User-agent: *
Allow: /$
Allow: /rechtliches
Disallow: /auth
Disallow: /reset-password
Disallow: /freigabe-ausstehend
Disallow: /dashboard
Disallow: /dokumente
Disallow: /kunden
Disallow: /projekte
Disallow: /kalkulation
Disallow: /karte
Disallow: /team
Disallow: /profil
Disallow: /sicherheit
Disallow: /einstellungen
Disallow: /ausgaben
Disallow: /wiederkehrend
Disallow: /bankverbindung
Disallow: /nachrichten
Disallow: /meine-zeiten
Disallow: /papierkorb
Disallow: /steuerberater
Disallow: /stb/
Disallow: /api/

Sitemap: https://e-rechnung.top4reinigung.de/sitemap.xml
